run_sha,run_date,workload,inner_ms_min,inner_ms_median,peak_kb,ops,ops_per_ms,status,seed_version,platform
8dbe72121a7f36fa9a353ef237953b420a76f6bb,2026-07-17T08:18:29Z,string_concat,132,132,50764,2000000,15151.5,ok,0.8.0-alpha.5,Linux x86_64
8dbe72121a7f36fa9a353ef237953b420a76f6bb,2026-07-17T08:18:29Z,string_find_format,43,43,30992,220000,5116.3,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,arena_alloc,832,832,8524,30000,36.1,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,arena_alloc_for_range,833,841,8524,30000,35.7,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,arena_reset_churn,585,587,779292,12000,20.4,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,array_growth,127,127,100004,12000,94.5,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,array_map_filter,203,204,165524,8000,39.2,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,exception_throw,198,200,8652,150000,750.0,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,http_proxy_hotpath,56,57,48192,12000,210.5,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,io_throughput,136,137,8780,20000,146.0,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,string_concat,112,113,50740,2000000,17699.1,ok,0.8.0-alpha.5,Linux x86_64
f045ed3f83e34373f0f832991ed30dde194a8560,2026-07-18T07:59:00Z,string_find_format,38,38,30948,220000,5789.5,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,arena_alloc,804,805,8560,30000,37.3,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,arena_alloc_for_range,797,805,8560,30000,37.3,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,arena_reset_churn,577,578,779356,12000,20.8,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,array_growth,120,120,100004,12000,100.0,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,array_map_filter,193,195,165520,8000,41.0,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,exception_throw,200,201,8688,150000,746.3,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,http_proxy_hotpath,56,57,48188,12000,210.5,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,io_throughput,139,140,8816,20000,142.9,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,string_concat,113,113,50744,2000000,17699.1,ok,0.8.0-alpha.5,Linux x86_64
ecce2c1a40f63fa0bc24246bdfa44b27359abde5,2026-07-19T08:26:06Z,string_find_format,39,39,30992,220000,5641.0,ok,0.8.0-alpha.5,Linux x86_64
