Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NULL
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 109

state 58

    (136) expression -> expression NEQ . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 110

state 59

    (137) expression -> expression AND . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 111

state 60

    (138) expression -> expression OR . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 112

state 61

    (145) expression -> expression LPAREN . arguments RPAREN
    (147) arguments -> . arguments COMMA expression
    (148) arguments -> . expression
    (149) arguments -> .
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    RPAREN          reduce using rule 149 (arguments -> .)
    COMMA           reduce using rule 149 (arguments -> .)
    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 100
    arguments                      shift and go to state 113

state 62

    (146) expression -> expression DOT . IDENTIFIER
    (108) lvalue -> expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 114


state 63

    (80) variable_declaration -> MUT IDENTIFIER . ARROW type ASSIGN expression SEMICOLON
    (81) variable_declaration -> MUT IDENTIFIER . ASSIGN expression SEMICOLON

    ARROW           shift and go to state 115
    ASSIGN          shift and go to state 116


state 64

    (77) constant_declaration -> CONST LET . IDENTIFIER ARROW type ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 117


state 65

    (84) function_declaration -> decorators ASYNC . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (85) function_declaration -> decorators ASYNC . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    FN              shift and go to state 118


state 66

    (88) function_declaration -> decorators FN . IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (89) function_declaration -> decorators FN . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 119


state 67

    (74) decorators -> decorators decorator .

    ASYNC           reduce using rule 74 (decorators -> decorators decorator .)
    FN              reduce using rule 74 (decorators -> decorators decorator .)
    AT              reduce using rule 74 (decorators -> decorators decorator .)


state 68

    (86) function_declaration -> ASYNC FN . IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) function_declaration -> ASYNC FN . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 120


state 69

    (90) function_declaration -> FN IDENTIFIER . LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (91) function_declaration -> FN IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 121


state 70

    (109) expression -> FN LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> FN LPAREN . parameters RPAREN LBRACE statements RBRACE
    (112) parameters -> . parameters COMMA parameter
    (113) parameters -> . parameters COMMA
    (114) parameters -> . parameter
    (115) parameters -> .
    (116) parameter -> . IDENTIFIER ARROW type
    (117) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 115 (parameters -> .)
    COMMA           reduce using rule 115 (parameters -> .)
    IDENTIFIER      shift and go to state 124

    parameters                     shift and go to state 122
    parameter                      shift and go to state 123

state 71

    (140) expression -> LPAREN expression . RPAREN
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 72

    (51) expression -> IDENTIFIER . LBRACE struct_initializers RBRACE
    (143) expression -> IDENTIFIER .
    (144) expression -> IDENTIFIER . LPAREN arguments RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 46
    RPAREN          reduce using rule 143 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 143 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 143 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 143 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 143 (expression -> IDENTIFIER .)
    LT              reduce using rule 143 (expression -> IDENTIFIER .)
    GT              reduce using rule 143 (expression -> IDENTIFIER .)
    LEQ             reduce using rule 143 (expression -> IDENTIFIER .)
    GEQ             reduce using rule 143 (expression -> IDENTIFIER .)
    EQ              reduce using rule 143 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 143 (expression -> IDENTIFIER .)
    AND             reduce using rule 143 (expression -> IDENTIFIER .)
    OR              reduce using rule 143 (expression -> IDENTIFIER .)
    DOT             reduce using rule 143 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 143 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 143 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 143 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 143 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 47

  ! LPAREN          [ reduce using rule 143 (expression -> IDENTIFIER .) ]
  ! LBRACE          [ reduce using rule 143 (expression -> IDENTIFIER .) ]


state 73

    (109) expression -> FN . LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> FN . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 70


state 74

    (56) struct_declaration -> STRUCT IDENTIFIER . IMPLEMENTS interface_list LBRACE struct_members RBRACE
    (57) struct_declaration -> STRUCT IDENTIFIER . implements_clause LBRACE struct_members RBRACE
    (58) implements_clause -> . IMPLEMENTS interface_list
    (59) implements_clause -> .

    IMPLEMENTS      shift and go to state 127
    LBRACE          reduce using rule 59 (implements_clause -> .)

    implements_clause              shift and go to state 128

state 75

    (64) enum_declaration -> ENUM IDENTIFIER . LBRACE enum_variants_opt RBRACE

    LBRACE          shift and go to state 129


state 76

    (37) interface_declaration -> INTERFACE IDENTIFIER . LBRACE interface_members RBRACE

    LBRACE          shift and go to state 130


state 77

    (93) print_statement -> PRINT DOT . INFO LPAREN expression RPAREN SEMICOLON

    INFO            shift and go to state 131


state 78

    (99) if_statement -> IF expression . block else_clause
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER
    (98) block -> . LBRACE statements RBRACE

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126
    LBRACE          shift and go to state 133

    block                          shift and go to state 132

state 79

    (100) if_statement -> IF LPAREN . expression RPAREN block else_clause
    (140) expression -> LPAREN . expression RPAREN
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 134

state 80

    (104) return_statement -> RETURN expression . SEMICOLON
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    SEMICOLON       shift and go to state 135
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 81

    (105) return_statement -> RETURN SEMICOLON .

    LET             reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    MUT             reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    CONST           reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    ASYNC           reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    FN              reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    ENUM            reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    INTERFACE       reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    MATCH           reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    IMPORT          reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    AWAIT           reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    LBRACKET        reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    AT              reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 105 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 105 (return_statement -> RETURN SEMICOLON .)


state 82

    (106) assignment -> assignment_expression SEMICOLON .

    LET             reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    MUT             reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    CONST           reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    ASYNC           reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    FN              reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    STRUCT          reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    ENUM            reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    INTERFACE       reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    PRINT           reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    IF              reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    RETURN          reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    MATCH           reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    IMPORT          reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    AWAIT           reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    LBRACKET        reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    MINUS           reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    LPAREN          reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    NUMBER          reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    STRING          reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    AT              reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    $end            reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)
    RBRACE          reduce using rule 106 (assignment -> assignment_expression SEMICOLON .)


state 83

    (17) match_statement -> MATCH expression . LBRACE match_arms RBRACE
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    LBRACE          shift and go to state 136
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 84

    (94) import_statement -> IMPORT LBRACE . import_items RBRACE FROM STRING SEMICOLON
    (95) import_items -> . import_items COMMA IDENTIFIER
    (96) import_items -> . IDENTIFIER
    (97) import_items -> .

    IDENTIFIER      shift and go to state 138
    RBRACE          reduce using rule 97 (import_items -> .)
    COMMA           reduce using rule 97 (import_items -> .)

    import_items                   shift and go to state 137

state 85

    (31) assignment_expression -> lvalue ASSIGN . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 139

state 86

    (32) assignment_expression -> lvalue PLUS_ASSIGN . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 140

state 87

    (33) assignment_expression -> lvalue MINUS_ASSIGN . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 141

state 88

    (34) assignment_expression -> lvalue MULTIPLY_ASSIGN . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 142

state 89

    (35) assignment_expression -> lvalue DIVIDE_ASSIGN . expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 143

state 90
