Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 123

state 78

    (31) assignment_expression -> lvalue PLUS_ASSIGN . expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 124

state 79

    (32) assignment_expression -> lvalue MINUS_ASSIGN . expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 125

state 80

    (33) assignment_expression -> lvalue MULTIPLY_ASSIGN . expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 126

state 81

    (34) assignment_expression -> lvalue DIVIDE_ASSIGN . expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 127

state 82

    (99) expression -> LBRACKET elements . RBRACKET
    (100) elements -> elements . COMMA expression
    (101) elements -> elements . COMMA

    RBRACKET        shift and go to state 128
    COMMA           shift and go to state 129


state 83

    (102) elements -> expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    RBRACKET        reduce using rule 102 (elements -> expression .)
    COMMA           reduce using rule 102 (elements -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 84

    (116) expression -> MINUS expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 116 (expression -> MINUS expression .)
    PLUS            reduce using rule 116 (expression -> MINUS expression .)
    MINUS           reduce using rule 116 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 116 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 116 (expression -> MINUS expression .)
    LT              reduce using rule 116 (expression -> MINUS expression .)
    GT              reduce using rule 116 (expression -> MINUS expression .)
    LEQ             reduce using rule 116 (expression -> MINUS expression .)
    GEQ             reduce using rule 116 (expression -> MINUS expression .)
    EQ              reduce using rule 116 (expression -> MINUS expression .)
    NEQ             reduce using rule 116 (expression -> MINUS expression .)
    AND             reduce using rule 116 (expression -> MINUS expression .)
    OR              reduce using rule 116 (expression -> MINUS expression .)
    LPAREN          reduce using rule 116 (expression -> MINUS expression .)
    DOT             reduce using rule 116 (expression -> MINUS expression .)
    RPAREN          reduce using rule 116 (expression -> MINUS expression .)
    LBRACE          reduce using rule 116 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 116 (expression -> MINUS expression .)
    COMMA           reduce using rule 116 (expression -> MINUS expression .)
    RBRACE          reduce using rule 116 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MULTIPLY        [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! DOT             [ shift and go to state 112 ]


state 85

    (58) decorator -> AT IDENTIFIER .

    FN              reduce using rule 58 (decorator -> AT IDENTIFIER .)
    AT              reduce using rule 58 (decorator -> AT IDENTIFIER .)


state 86

    (60) variable_declaration -> LET mut_opt IDENTIFIER . ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> LET mut_opt IDENTIFIER . ASSIGN expression SEMICOLON

    ARROW           shift and go to state 130
    ASSIGN          shift and go to state 131


state 87

    (121) expression -> IDENTIFIER LPAREN arguments . RPAREN
    (124) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 133


state 88

    (125) arguments -> expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 125 (arguments -> expression .)
    COMMA           reduce using rule 125 (arguments -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 89

    (104) expression -> expression PLUS expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 104 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 104 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 104 (expression -> expression PLUS expression .)
    LT              reduce using rule 104 (expression -> expression PLUS expression .)
    GT              reduce using rule 104 (expression -> expression PLUS expression .)
    LEQ             reduce using rule 104 (expression -> expression PLUS expression .)
    GEQ             reduce using rule 104 (expression -> expression PLUS expression .)
    EQ              reduce using rule 104 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 104 (expression -> expression PLUS expression .)
    AND             reduce using rule 104 (expression -> expression PLUS expression .)
    OR              reduce using rule 104 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 104 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 104 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 104 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 104 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 104 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! MULTIPLY        [ reduce using rule 104 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 104 (expression -> expression PLUS expression .) ]
  ! LPAREN          [ reduce using rule 104 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 104 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 90

    (105) expression -> expression MINUS expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 105 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 105 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 105 (expression -> expression MINUS expression .)
    LT              reduce using rule 105 (expression -> expression MINUS expression .)
    GT              reduce using rule 105 (expression -> expression MINUS expression .)
    LEQ             reduce using rule 105 (expression -> expression MINUS expression .)
    GEQ             reduce using rule 105 (expression -> expression MINUS expression .)
    EQ              reduce using rule 105 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 105 (expression -> expression MINUS expression .)
    AND             reduce using rule 105 (expression -> expression MINUS expression .)
    OR              reduce using rule 105 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 105 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 105 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 105 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 105 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 105 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! MULTIPLY        [ reduce using rule 105 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 105 (expression -> expression MINUS expression .) ]
  ! LPAREN          [ reduce using rule 105 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 105 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 91

    (106) expression -> expression MULTIPLY expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 106 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 106 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 106 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 106 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 106 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 106 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 106 (expression -> expression MULTIPLY expression .)
    LEQ             reduce using rule 106 (expression -> expression MULTIPLY expression .)
    GEQ             reduce using rule 106 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 106 (expression -> expression MULTIPLY expression .)
    NEQ             reduce using rule 106 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 106 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 106 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 106 (expression -> expression MULTIPLY expression .)
    LBRACE          reduce using rule 106 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 106 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 106 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 106 (expression -> expression MULTIPLY expression .)
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! LPAREN          [ reduce using rule 106 (expression -> expression MULTIPLY expression .) ]
  ! DOT             [ reduce using rule 106 (expression -> expression MULTIPLY expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MULTIPLY        [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 92

    (107) expression -> expression DIVIDE expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 107 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 107 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 107 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 107 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 107 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 107 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 107 (expression -> expression DIVIDE expression .)
    LEQ             reduce using rule 107 (expression -> expression DIVIDE expression .)
    GEQ             reduce using rule 107 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 107 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 107 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 107 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 107 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 107 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 107 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 107 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 107 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 107 (expression -> expression DIVIDE expression .)
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! LPAREN          [ reduce using rule 107 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 107 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MULTIPLY        [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 93

    (108) expression -> expression LT expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 108 (expression -> expression LT expression .)
    LT              reduce using rule 108 (expression -> expression LT expression .)
    GT              reduce using rule 108 (expression -> expression LT expression .)
    LEQ             reduce using rule 108 (expression -> expression LT expression .)
    GEQ             reduce using rule 108 (expression -> expression LT expression .)
    EQ              reduce using rule 108 (expression -> expression LT expression .)
    NEQ             reduce using rule 108 (expression -> expression LT expression .)
    AND             reduce using rule 108 (expression -> expression LT expression .)
    OR              reduce using rule 108 (expression -> expression LT expression .)
    RPAREN          reduce using rule 108 (expression -> expression LT expression .)
    LBRACE          reduce using rule 108 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 108 (expression -> expression LT expression .)
    COMMA           reduce using rule 108 (expression -> expression LT expression .)
    RBRACE          reduce using rule 108 (expression -> expression LT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! PLUS            [ reduce using rule 108 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 108 (expression -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 108 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 108 (expression -> expression LT expression .) ]
  ! LPAREN          [ reduce using rule 108 (expression -> expression LT expression .) ]
  ! DOT             [ reduce using rule 108 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 94

    (109) expression -> expression GT expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 109 (expression -> expression GT expression .)
    LT              reduce using rule 109 (expression -> expression GT expression .)
    GT              reduce using rule 109 (expression -> expression GT expression .)
    LEQ             reduce using rule 109 (expression -> expression GT expression .)
    GEQ             reduce using rule 109 (expression -> expression GT expression .)
    EQ              reduce using rule 109 (expression -> expression GT expression .)
    NEQ             reduce using rule 109 (expression -> expression GT expression .)
    AND             reduce using rule 109 (expression -> expression GT expression .)
    OR              reduce using rule 109 (expression -> expression GT expression .)
    RPAREN          reduce using rule 109 (expression -> expression GT expression .)
    LBRACE          reduce using rule 109 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 109 (expression -> expression GT expression .)
    COMMA           reduce using rule 109 (expression -> expression GT expression .)
    RBRACE          reduce using rule 109 (expression -> expression GT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! PLUS            [ reduce using rule 109 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 109 (expression -> expression GT expression .) ]
  ! MULTIPLY        [ reduce using rule 109 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 109 (expression -> expression GT expression .) ]
  ! LPAREN          [ reduce using rule 109 (expression -> expression GT expression .) ]
  ! DOT             [ reduce using rule 109 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 95

    (110) expression -> expression LEQ expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 110 (expression -> expression LEQ expression .)
    LT              reduce using rule 110 (expression -> expression LEQ expression .)
    GT              reduce using rule 110 (expression -> expression LEQ expression .)
    LEQ             reduce using rule 110 (expression -> expression LEQ expression .)
    GEQ             reduce using rule 110 (expression -> expression LEQ expression .)
    EQ              reduce using rule 110 (expression -> expression LEQ expression .)
    NEQ             reduce using rule 110 (expression -> expression LEQ expression .)
    AND             reduce using rule 110 (expression -> expression LEQ expression .)
    OR              reduce using rule 110 (expression -> expression LEQ expression .)
    RPAREN          reduce using rule 110 (expression -> expression LEQ expression .)
    LBRACE          reduce using rule 110 (expression -> expression LEQ expression .)
    RBRACKET        reduce using rule 110 (expression -> expression LEQ expression .)
    COMMA           reduce using rule 110 (expression -> expression LEQ expression .)
    RBRACE          reduce using rule 110 (expression -> expression LEQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! PLUS            [ reduce using rule 110 (expression -> expression LEQ expression .) ]
  ! MINUS           [ reduce using rule 110 (expression -> expression LEQ expression .) ]
