Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    type_alias_declaration         shift and go to state 97
    test_declaration               shift and go to state 98
    if_statement                   shift and go to state 99
    match_statement                shift and go to state 100
    match_case_statement           shift and go to state 101
    for_statement                  shift and go to state 102
    while_statement                shift and go to state 103
    loop_statement                 shift and go to state 104
    break_statement                shift and go to state 105
    continue_statement             shift and go to state 106
    return_statement               shift and go to state 107
    try_statement                  shift and go to state 108
    throw_statement                shift and go to state 109
    assert_statement               shift and go to state 110
    routine_statement              shift and go to state 111
    expression_statement           shift and go to state 112
    expression                     shift and go to state 114
    decorator_list_opt             shift and go to state 15
    decorator_list                 shift and go to state 23
    empty                          shift and go to state 24
    assignment_expression          shift and go to state 131
    decorator                      shift and go to state 25
    range_expression               shift and go to state 132
    postfix_expression             shift and go to state 133
    logical_or_expression          shift and go to state 134
    primary_expression             shift and go to state 136
    logical_and_expression         shift and go to state 137
    equality_expression            shift and go to state 144
    relational_expression          shift and go to state 145
    additive_expression            shift and go to state 146
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149

state 89

    (93) statement_list_opt -> empty .
    (14) decorator_list_opt -> empty .

    RBRACE          reduce using rule 93 (statement_list_opt -> empty .)
    ASYNC           reduce using rule 14 (decorator_list_opt -> empty .)
    FN              reduce using rule 14 (decorator_list_opt -> empty .)


state 90

    (95) statement_list -> statement .

    LET             reduce using rule 95 (statement_list -> statement .)
    CONST           reduce using rule 95 (statement_list -> statement .)
    STRUCT          reduce using rule 95 (statement_list -> statement .)
    ENUM            reduce using rule 95 (statement_list -> statement .)
    INTERFACE       reduce using rule 95 (statement_list -> statement .)
    TYPE            reduce using rule 95 (statement_list -> statement .)
    TEST            reduce using rule 95 (statement_list -> statement .)
    IF              reduce using rule 95 (statement_list -> statement .)
    MATCH           reduce using rule 95 (statement_list -> statement .)
    CASE            reduce using rule 95 (statement_list -> statement .)
    FOR             reduce using rule 95 (statement_list -> statement .)
    WHILE           reduce using rule 95 (statement_list -> statement .)
    LOOP            reduce using rule 95 (statement_list -> statement .)
    BREAK           reduce using rule 95 (statement_list -> statement .)
    CONTINUE        reduce using rule 95 (statement_list -> statement .)
    RETURN          reduce using rule 95 (statement_list -> statement .)
    TRY             reduce using rule 95 (statement_list -> statement .)
    THROW           reduce using rule 95 (statement_list -> statement .)
    ASSERT          reduce using rule 95 (statement_list -> statement .)
    ROUTINE         reduce using rule 95 (statement_list -> statement .)
    AT              reduce using rule 95 (statement_list -> statement .)
    NUMBER          reduce using rule 95 (statement_list -> statement .)
    STRING          reduce using rule 95 (statement_list -> statement .)
    TRUE            reduce using rule 95 (statement_list -> statement .)
    FALSE           reduce using rule 95 (statement_list -> statement .)
    NULL            reduce using rule 95 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 95 (statement_list -> statement .)
    LPAREN          reduce using rule 95 (statement_list -> statement .)
    LBRACKET        reduce using rule 95 (statement_list -> statement .)
    LBRACE          reduce using rule 95 (statement_list -> statement .)
    FN              reduce using rule 95 (statement_list -> statement .)
    ASYNC           reduce using rule 95 (statement_list -> statement .)
    PARALLEL        reduce using rule 95 (statement_list -> statement .)
    NOT             reduce using rule 95 (statement_list -> statement .)
    MINUS           reduce using rule 95 (statement_list -> statement .)
    AWAIT           reduce using rule 95 (statement_list -> statement .)
    RBRACE          reduce using rule 95 (statement_list -> statement .)


state 91

    (96) statement -> variable_declaration .

    LET             reduce using rule 96 (statement -> variable_declaration .)
    CONST           reduce using rule 96 (statement -> variable_declaration .)
    STRUCT          reduce using rule 96 (statement -> variable_declaration .)
    ENUM            reduce using rule 96 (statement -> variable_declaration .)
    INTERFACE       reduce using rule 96 (statement -> variable_declaration .)
    TYPE            reduce using rule 96 (statement -> variable_declaration .)
    TEST            reduce using rule 96 (statement -> variable_declaration .)
    IF              reduce using rule 96 (statement -> variable_declaration .)
    MATCH           reduce using rule 96 (statement -> variable_declaration .)
    CASE            reduce using rule 96 (statement -> variable_declaration .)
    FOR             reduce using rule 96 (statement -> variable_declaration .)
    WHILE           reduce using rule 96 (statement -> variable_declaration .)
    LOOP            reduce using rule 96 (statement -> variable_declaration .)
    BREAK           reduce using rule 96 (statement -> variable_declaration .)
    CONTINUE        reduce using rule 96 (statement -> variable_declaration .)
    RETURN          reduce using rule 96 (statement -> variable_declaration .)
    TRY             reduce using rule 96 (statement -> variable_declaration .)
    THROW           reduce using rule 96 (statement -> variable_declaration .)
    ASSERT          reduce using rule 96 (statement -> variable_declaration .)
    ROUTINE         reduce using rule 96 (statement -> variable_declaration .)
    AT              reduce using rule 96 (statement -> variable_declaration .)
    NUMBER          reduce using rule 96 (statement -> variable_declaration .)
    STRING          reduce using rule 96 (statement -> variable_declaration .)
    TRUE            reduce using rule 96 (statement -> variable_declaration .)
    FALSE           reduce using rule 96 (statement -> variable_declaration .)
    NULL            reduce using rule 96 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 96 (statement -> variable_declaration .)
    LPAREN          reduce using rule 96 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 96 (statement -> variable_declaration .)
    LBRACE          reduce using rule 96 (statement -> variable_declaration .)
    FN              reduce using rule 96 (statement -> variable_declaration .)
    ASYNC           reduce using rule 96 (statement -> variable_declaration .)
    PARALLEL        reduce using rule 96 (statement -> variable_declaration .)
    NOT             reduce using rule 96 (statement -> variable_declaration .)
    MINUS           reduce using rule 96 (statement -> variable_declaration .)
    AWAIT           reduce using rule 96 (statement -> variable_declaration .)
    RBRACE          reduce using rule 96 (statement -> variable_declaration .)


state 92

    (97) statement -> constant_declaration .

    LET             reduce using rule 97 (statement -> constant_declaration .)
    CONST           reduce using rule 97 (statement -> constant_declaration .)
    STRUCT          reduce using rule 97 (statement -> constant_declaration .)
    ENUM            reduce using rule 97 (statement -> constant_declaration .)
    INTERFACE       reduce using rule 97 (statement -> constant_declaration .)
    TYPE            reduce using rule 97 (statement -> constant_declaration .)
    TEST            reduce using rule 97 (statement -> constant_declaration .)
    IF              reduce using rule 97 (statement -> constant_declaration .)
    MATCH           reduce using rule 97 (statement -> constant_declaration .)
    CASE            reduce using rule 97 (statement -> constant_declaration .)
    FOR             reduce using rule 97 (statement -> constant_declaration .)
    WHILE           reduce using rule 97 (statement -> constant_declaration .)
    LOOP            reduce using rule 97 (statement -> constant_declaration .)
    BREAK           reduce using rule 97 (statement -> constant_declaration .)
    CONTINUE        reduce using rule 97 (statement -> constant_declaration .)
    RETURN          reduce using rule 97 (statement -> constant_declaration .)
    TRY             reduce using rule 97 (statement -> constant_declaration .)
    THROW           reduce using rule 97 (statement -> constant_declaration .)
    ASSERT          reduce using rule 97 (statement -> constant_declaration .)
    ROUTINE         reduce using rule 97 (statement -> constant_declaration .)
    AT              reduce using rule 97 (statement -> constant_declaration .)
    NUMBER          reduce using rule 97 (statement -> constant_declaration .)
    STRING          reduce using rule 97 (statement -> constant_declaration .)
    TRUE            reduce using rule 97 (statement -> constant_declaration .)
    FALSE           reduce using rule 97 (statement -> constant_declaration .)
    NULL            reduce using rule 97 (statement -> constant_declaration .)
    IDENTIFIER      reduce using rule 97 (statement -> constant_declaration .)
    LPAREN          reduce using rule 97 (statement -> constant_declaration .)
    LBRACKET        reduce using rule 97 (statement -> constant_declaration .)
    LBRACE          reduce using rule 97 (statement -> constant_declaration .)
    FN              reduce using rule 97 (statement -> constant_declaration .)
    ASYNC           reduce using rule 97 (statement -> constant_declaration .)
    PARALLEL        reduce using rule 97 (statement -> constant_declaration .)
    NOT             reduce using rule 97 (statement -> constant_declaration .)
    MINUS           reduce using rule 97 (statement -> constant_declaration .)
    AWAIT           reduce using rule 97 (statement -> constant_declaration .)
    RBRACE          reduce using rule 97 (statement -> constant_declaration .)


state 93

    (98) statement -> function_declaration .

    LET             reduce using rule 98 (statement -> function_declaration .)
    CONST           reduce using rule 98 (statement -> function_declaration .)
    STRUCT          reduce using rule 98 (statement -> function_declaration .)
    ENUM            reduce using rule 98 (statement -> function_declaration .)
    INTERFACE       reduce using rule 98 (statement -> function_declaration .)
    TYPE            reduce using rule 98 (statement -> function_declaration .)
    TEST            reduce using rule 98 (statement -> function_declaration .)
    IF              reduce using rule 98 (statement -> function_declaration .)
    MATCH           reduce using rule 98 (statement -> function_declaration .)
    CASE            reduce using rule 98 (statement -> function_declaration .)
    FOR             reduce using rule 98 (statement -> function_declaration .)
    WHILE           reduce using rule 98 (statement -> function_declaration .)
    LOOP            reduce using rule 98 (statement -> function_declaration .)
    BREAK           reduce using rule 98 (statement -> function_declaration .)
    CONTINUE        reduce using rule 98 (statement -> function_declaration .)
    RETURN          reduce using rule 98 (statement -> function_declaration .)
    TRY             reduce using rule 98 (statement -> function_declaration .)
    THROW           reduce using rule 98 (statement -> function_declaration .)
    ASSERT          reduce using rule 98 (statement -> function_declaration .)
    ROUTINE         reduce using rule 98 (statement -> function_declaration .)
    AT              reduce using rule 98 (statement -> function_declaration .)
    NUMBER          reduce using rule 98 (statement -> function_declaration .)
    STRING          reduce using rule 98 (statement -> function_declaration .)
    TRUE            reduce using rule 98 (statement -> function_declaration .)
    FALSE           reduce using rule 98 (statement -> function_declaration .)
    NULL            reduce using rule 98 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 98 (statement -> function_declaration .)
    LPAREN          reduce using rule 98 (statement -> function_declaration .)
    LBRACKET        reduce using rule 98 (statement -> function_declaration .)
    LBRACE          reduce using rule 98 (statement -> function_declaration .)
    FN              reduce using rule 98 (statement -> function_declaration .)
    ASYNC           reduce using rule 98 (statement -> function_declaration .)
    PARALLEL        reduce using rule 98 (statement -> function_declaration .)
    NOT             reduce using rule 98 (statement -> function_declaration .)
    MINUS           reduce using rule 98 (statement -> function_declaration .)
    AWAIT           reduce using rule 98 (statement -> function_declaration .)
    RBRACE          reduce using rule 98 (statement -> function_declaration .)


state 94

    (99) statement -> struct_declaration .

    LET             reduce using rule 99 (statement -> struct_declaration .)
    CONST           reduce using rule 99 (statement -> struct_declaration .)
    STRUCT          reduce using rule 99 (statement -> struct_declaration .)
    ENUM            reduce using rule 99 (statement -> struct_declaration .)
    INTERFACE       reduce using rule 99 (statement -> struct_declaration .)
    TYPE            reduce using rule 99 (statement -> struct_declaration .)
    TEST            reduce using rule 99 (statement -> struct_declaration .)
    IF              reduce using rule 99 (statement -> struct_declaration .)
    MATCH           reduce using rule 99 (statement -> struct_declaration .)
    CASE            reduce using rule 99 (statement -> struct_declaration .)
    FOR             reduce using rule 99 (statement -> struct_declaration .)
    WHILE           reduce using rule 99 (statement -> struct_declaration .)
    LOOP            reduce using rule 99 (statement -> struct_declaration .)
    BREAK           reduce using rule 99 (statement -> struct_declaration .)
    CONTINUE        reduce using rule 99 (statement -> struct_declaration .)
    RETURN          reduce using rule 99 (statement -> struct_declaration .)
    TRY             reduce using rule 99 (statement -> struct_declaration .)
    THROW           reduce using rule 99 (statement -> struct_declaration .)
    ASSERT          reduce using rule 99 (statement -> struct_declaration .)
    ROUTINE         reduce using rule 99 (statement -> struct_declaration .)
    AT              reduce using rule 99 (statement -> struct_declaration .)
    NUMBER          reduce using rule 99 (statement -> struct_declaration .)
    STRING          reduce using rule 99 (statement -> struct_declaration .)
    TRUE            reduce using rule 99 (statement -> struct_declaration .)
    FALSE           reduce using rule 99 (statement -> struct_declaration .)
    NULL            reduce using rule 99 (statement -> struct_declaration .)
    IDENTIFIER      reduce using rule 99 (statement -> struct_declaration .)
    LPAREN          reduce using rule 99 (statement -> struct_declaration .)
    LBRACKET        reduce using rule 99 (statement -> struct_declaration .)
    LBRACE          reduce using rule 99 (statement -> struct_declaration .)
    FN              reduce using rule 99 (statement -> struct_declaration .)
    ASYNC           reduce using rule 99 (statement -> struct_declaration .)
    PARALLEL        reduce using rule 99 (statement -> struct_declaration .)
    NOT             reduce using rule 99 (statement -> struct_declaration .)
    MINUS           reduce using rule 99 (statement -> struct_declaration .)
    AWAIT           reduce using rule 99 (statement -> struct_declaration .)
    RBRACE          reduce using rule 99 (statement -> struct_declaration .)


state 95

    (100) statement -> enum_declaration .

    LET             reduce using rule 100 (statement -> enum_declaration .)
    CONST           reduce using rule 100 (statement -> enum_declaration .)
    STRUCT          reduce using rule 100 (statement -> enum_declaration .)
    ENUM            reduce using rule 100 (statement -> enum_declaration .)
    INTERFACE       reduce using rule 100 (statement -> enum_declaration .)
    TYPE            reduce using rule 100 (statement -> enum_declaration .)
    TEST            reduce using rule 100 (statement -> enum_declaration .)
    IF              reduce using rule 100 (statement -> enum_declaration .)
    MATCH           reduce using rule 100 (statement -> enum_declaration .)
    CASE            reduce using rule 100 (statement -> enum_declaration .)
    FOR             reduce using rule 100 (statement -> enum_declaration .)
    WHILE           reduce using rule 100 (statement -> enum_declaration .)
    LOOP            reduce using rule 100 (statement -> enum_declaration .)
    BREAK           reduce using rule 100 (statement -> enum_declaration .)
    CONTINUE        reduce using rule 100 (statement -> enum_declaration .)
    RETURN          reduce using rule 100 (statement -> enum_declaration .)
    TRY             reduce using rule 100 (statement -> enum_declaration .)
    THROW           reduce using rule 100 (statement -> enum_declaration .)
    ASSERT          reduce using rule 100 (statement -> enum_declaration .)
    ROUTINE         reduce using rule 100 (statement -> enum_declaration .)
    AT              reduce using rule 100 (statement -> enum_declaration .)
    NUMBER          reduce using rule 100 (statement -> enum_declaration .)
    STRING          reduce using rule 100 (statement -> enum_declaration .)
    TRUE            reduce using rule 100 (statement -> enum_declaration .)
    FALSE           reduce using rule 100 (statement -> enum_declaration .)
    NULL            reduce using rule 100 (statement -> enum_declaration .)
    IDENTIFIER      reduce using rule 100 (statement -> enum_declaration .)
    LPAREN          reduce using rule 100 (statement -> enum_declaration .)
    LBRACKET        reduce using rule 100 (statement -> enum_declaration .)
    LBRACE          reduce using rule 100 (statement -> enum_declaration .)
    FN              reduce using rule 100 (statement -> enum_declaration .)
    ASYNC           reduce using rule 100 (statement -> enum_declaration .)
    PARALLEL        reduce using rule 100 (statement -> enum_declaration .)
    NOT             reduce using rule 100 (statement -> enum_declaration .)
    MINUS           reduce using rule 100 (statement -> enum_declaration .)
    AWAIT           reduce using rule 100 (statement -> enum_declaration .)
    RBRACE          reduce using rule 100 (statement -> enum_declaration .)


state 96

    (101) statement -> interface_declaration .

    LET             reduce using rule 101 (statement -> interface_declaration .)
    CONST           reduce using rule 101 (statement -> interface_declaration .)
    STRUCT          reduce using rule 101 (statement -> interface_declaration .)
    ENUM            reduce using rule 101 (statement -> interface_declaration .)
    INTERFACE       reduce using rule 101 (statement -> interface_declaration .)
    TYPE            reduce using rule 101 (statement -> interface_declaration .)
    TEST            reduce using rule 101 (statement -> interface_declaration .)
    IF              reduce using rule 101 (statement -> interface_declaration .)
    MATCH           reduce using rule 101 (statement -> interface_declaration .)
    CASE            reduce using rule 101 (statement -> interface_declaration .)
    FOR             reduce using rule 101 (statement -> interface_declaration .)
    WHILE           reduce using rule 101 (statement -> interface_declaration .)
    LOOP            reduce using rule 101 (statement -> interface_declaration .)
    BREAK           reduce using rule 101 (statement -> interface_declaration .)
    CONTINUE        reduce using rule 101 (statement -> interface_declaration .)
    RETURN          reduce using rule 101 (statement -> interface_declaration .)
    TRY             reduce using rule 101 (statement -> interface_declaration .)
    THROW           reduce using rule 101 (statement -> interface_declaration .)
    ASSERT          reduce using rule 101 (statement -> interface_declaration .)
    ROUTINE         reduce using rule 101 (statement -> interface_declaration .)
    AT              reduce using rule 101 (statement -> interface_declaration .)
    NUMBER          reduce using rule 101 (statement -> interface_declaration .)
    STRING          reduce using rule 101 (statement -> interface_declaration .)
    TRUE            reduce using rule 101 (statement -> interface_declaration .)
    FALSE           reduce using rule 101 (statement -> interface_declaration .)
    NULL            reduce using rule 101 (statement -> interface_declaration .)
    IDENTIFIER      reduce using rule 101 (statement -> interface_declaration .)
    LPAREN          reduce using rule 101 (statement -> interface_declaration .)
    LBRACKET        reduce using rule 101 (statement -> interface_declaration .)
    LBRACE          reduce using rule 101 (statement -> interface_declaration .)
    FN              reduce using rule 101 (statement -> interface_declaration .)
    ASYNC           reduce using rule 101 (statement -> interface_declaration .)
    PARALLEL        reduce using rule 101 (statement -> interface_declaration .)
    NOT             reduce using rule 101 (statement -> interface_declaration .)
    MINUS           reduce using rule 101 (statement -> interface_declaration .)
    AWAIT           reduce using rule 101 (statement -> interface_declaration .)
    RBRACE          reduce using rule 101 (statement -> interface_declaration .)


state 97

    (102) statement -> type_alias_declaration .

    LET             reduce using rule 102 (statement -> type_alias_declaration .)
    CONST           reduce using rule 102 (statement -> type_alias_declaration .)
    STRUCT          reduce using rule 102 (statement -> type_alias_declaration .)
    ENUM            reduce using rule 102 (statement -> type_alias_declaration .)
    INTERFACE       reduce using rule 102 (statement -> type_alias_declaration .)
    TYPE            reduce using rule 102 (statement -> type_alias_declaration .)
    TEST            reduce using rule 102 (statement -> type_alias_declaration .)
    IF              reduce using rule 102 (statement -> type_alias_declaration .)
    MATCH           reduce using rule 102 (statement -> type_alias_declaration .)
    CASE            reduce using rule 102 (statement -> type_alias_declaration .)
    FOR             reduce using rule 102 (statement -> type_alias_declaration .)
    WHILE           reduce using rule 102 (statement -> type_alias_declaration .)
    LOOP            reduce using rule 102 (statement -> type_alias_declaration .)
    BREAK           reduce using rule 102 (statement -> type_alias_declaration .)
    CONTINUE        reduce using rule 102 (statement -> type_alias_declaration .)
    RETURN          reduce using rule 102 (statement -> type_alias_declaration .)
    TRY             reduce using rule 102 (statement -> type_alias_declaration .)
    THROW           reduce using rule 102 (statement -> type_alias_declaration .)
    ASSERT          reduce using rule 102 (statement -> type_alias_declaration .)
    ROUTINE         reduce using rule 102 (statement -> type_alias_declaration .)
    AT              reduce using rule 102 (statement -> type_alias_declaration .)
    NUMBER          reduce using rule 102 (statement -> type_alias_declaration .)
    STRING          reduce using rule 102 (statement -> type_alias_declaration .)
    TRUE            reduce using rule 102 (statement -> type_alias_declaration .)
    FALSE           reduce using rule 102 (statement -> type_alias_declaration .)
    NULL            reduce using rule 102 (statement -> type_alias_declaration .)
    IDENTIFIER      reduce using rule 102 (statement -> type_alias_declaration .)
    LPAREN          reduce using rule 102 (statement -> type_alias_declaration .)
    LBRACKET        reduce using rule 102 (statement -> type_alias_declaration .)
    LBRACE          reduce using rule 102 (statement -> type_alias_declaration .)
    FN              reduce using rule 102 (statement -> type_alias_declaration .)
    ASYNC           reduce using rule 102 (statement -> type_alias_declaration .)
    PARALLEL        reduce using rule 102 (statement -> type_alias_declaration .)
    NOT             reduce using rule 102 (statement -> type_alias_declaration .)
    MINUS           reduce using rule 102 (statement -> type_alias_declaration .)
    AWAIT           reduce using rule 102 (statement -> type_alias_declaration .)
    RBRACE          reduce using rule 102 (statement -> type_alias_declaration .)


state 98

    (103) statement -> test_declaration .

    LET             reduce using rule 103 (statement -> test_declaration .)
    CONST           reduce using rule 103 (statement -> test_declaration .)
    STRUCT          reduce using rule 103 (statement -> test_declaration .)
    ENUM            reduce using rule 103 (statement -> test_declaration .)
    INTERFACE       reduce using rule 103 (statement -> test_declaration .)
    TYPE            reduce using rule 103 (statement -> test_declaration .)
    TEST            reduce using rule 103 (statement -> test_declaration .)
    IF              reduce using rule 103 (statement -> test_declaration .)
    MATCH           reduce using rule 103 (statement -> test_declaration .)
    CASE            reduce using rule 103 (statement -> test_declaration .)
    FOR             reduce using rule 103 (statement -> test_declaration .)
    WHILE           reduce using rule 103 (statement -> test_declaration .)
    LOOP            reduce using rule 103 (statement -> test_declaration .)
    BREAK           reduce using rule 103 (statement -> test_declaration .)
    CONTINUE        reduce using rule 103 (statement -> test_declaration .)
    RETURN          reduce using rule 103 (statement -> test_declaration .)
    TRY             reduce using rule 103 (statement -> test_declaration .)
    THROW           reduce using rule 103 (statement -> test_declaration .)
    ASSERT          reduce using rule 103 (statement -> test_declaration .)
    ROUTINE         reduce using rule 103 (statement -> test_declaration .)
    AT              reduce using rule 103 (statement -> test_declaration .)
    NUMBER          reduce using rule 103 (statement -> test_declaration .)
    STRING          reduce using rule 103 (statement -> test_declaration .)
    TRUE            reduce using rule 103 (statement -> test_declaration .)
    FALSE           reduce using rule 103 (statement -> test_declaration .)
    NULL            reduce using rule 103 (statement -> test_declaration .)
    IDENTIFIER      reduce using rule 103 (statement -> test_declaration .)
    LPAREN          reduce using rule 103 (statement -> test_declaration .)
    LBRACKET        reduce using rule 103 (statement -> test_declaration .)
    LBRACE          reduce using rule 103 (statement -> test_declaration .)
    FN              reduce using rule 103 (statement -> test_declaration .)
    ASYNC           reduce using rule 103 (statement -> test_declaration .)
    PARALLEL        reduce using rule 103 (statement -> test_declaration .)
    NOT             reduce using rule 103 (statement -> test_declaration .)
    MINUS           reduce using rule 103 (statement -> test_declaration .)
    AWAIT           reduce using rule 103 (statement -> test_declaration .)
    RBRACE          reduce using rule 103 (statement -> test_declaration .)


state 99

    (104) statement -> if_statement .

    LET             reduce using rule 104 (statement -> if_statement .)
    CONST           reduce using rule 104 (statement -> if_statement .)
    STRUCT          reduce using rule 104 (statement -> if_statement .)
    ENUM            reduce using rule 104 (statement -> if_statement .)
    INTERFACE       reduce using rule 104 (statement -> if_statement .)
    TYPE            reduce using rule 104 (statement -> if_statement .)
    TEST            reduce using rule 104 (statement -> if_statement .)
    IF              reduce using rule 104 (statement -> if_statement .)
    MATCH           reduce using rule 104 (statement -> if_statement .)
    CASE            reduce using rule 104 (statement -> if_statement .)
    FOR             reduce using rule 104 (statement -> if_statement .)
    WHILE           reduce using rule 104 (statement -> if_statement .)
    LOOP            reduce using rule 104 (statement -> if_statement .)
    BREAK           reduce using rule 104 (statement -> if_statement .)
    CONTINUE        reduce using rule 104 (statement -> if_statement .)
    RETURN          reduce using rule 104 (statement -> if_statement .)
    TRY             reduce using rule 104 (statement -> if_statement .)
    THROW           reduce using rule 104 (statement -> if_statement .)
    ASSERT          reduce using rule 104 (statement -> if_statement .)
    ROUTINE         reduce using rule 104 (statement -> if_statement .)
    AT              reduce using rule 104 (statement -> if_statement .)
    NUMBER          reduce using rule 104 (statement -> if_statement .)
    STRING          reduce using rule 104 (statement -> if_statement .)
    TRUE            reduce using rule 104 (statement -> if_statement .)
    FALSE           reduce using rule 104 (statement -> if_statement .)
    NULL            reduce using rule 104 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 104 (statement -> if_statement .)
    LPAREN          reduce using rule 104 (statement -> if_statement .)
    LBRACKET        reduce using rule 104 (statement -> if_statement .)
    LBRACE          reduce using rule 104 (statement -> if_statement .)
    FN              reduce using rule 104 (statement -> if_statement .)
    ASYNC           reduce using rule 104 (statement -> if_statement .)
    PARALLEL        reduce using rule 104 (statement -> if_statement .)
    NOT             reduce using rule 104 (statement -> if_statement .)
    MINUS           reduce using rule 104 (statement -> if_statement .)
    AWAIT           reduce using rule 104 (statement -> if_statement .)
    RBRACE          reduce using rule 104 (statement -> if_statement .)


state 100

    (105) statement -> match_statement .

    LET             reduce using rule 105 (statement -> match_statement .)
    CONST           reduce using rule 105 (statement -> match_statement .)
    STRUCT          reduce using rule 105 (statement -> match_statement .)
    ENUM            reduce using rule 105 (statement -> match_statement .)
    INTERFACE       reduce using rule 105 (statement -> match_statement .)
    TYPE            reduce using rule 105 (statement -> match_statement .)
    TEST            reduce using rule 105 (statement -> match_statement .)
    IF              reduce using rule 105 (statement -> match_statement .)
    MATCH           reduce using rule 105 (statement -> match_statement .)
    CASE            reduce using rule 105 (statement -> match_statement .)
    FOR             reduce using rule 105 (statement -> match_statement .)
    WHILE           reduce using rule 105 (statement -> match_statement .)
    LOOP            reduce using rule 105 (statement -> match_statement .)
    BREAK           reduce using rule 105 (statement -> match_statement .)
    CONTINUE        reduce using rule 105 (statement -> match_statement .)
    RETURN          reduce using rule 105 (statement -> match_statement .)
    TRY             reduce using rule 105 (statement -> match_statement .)
    THROW           reduce using rule 105 (statement -> match_statement .)
    ASSERT          reduce using rule 105 (statement -> match_statement .)
    ROUTINE         reduce using rule 105 (statement -> match_statement .)
    AT              reduce using rule 105 (statement -> match_statement .)
    NUMBER          reduce using rule 105 (statement -> match_statement .)
    STRING          reduce using rule 105 (statement -> match_statement .)
    TRUE            reduce using rule 105 (statement -> match_statement .)
    FALSE           reduce using rule 105 (statement -> match_statement .)
    NULL            reduce using rule 105 (statement -> match_statement .)
    IDENTIFIER      reduce using rule 105 (statement -> match_statement .)
    LPAREN          reduce using rule 105 (statement -> match_statement .)
    LBRACKET        reduce using rule 105 (statement -> match_statement .)
    LBRACE          reduce using rule 105 (statement -> match_statement .)
    FN              reduce using rule 105 (statement -> match_statement .)
    ASYNC           reduce using rule 105 (statement -> match_statement .)
    PARALLEL        reduce using rule 105 (statement -> match_statement .)
    NOT             reduce using rule 105 (statement -> match_statement .)
    MINUS           reduce using rule 105 (statement -> match_statement .)
    AWAIT           reduce using rule 105 (statement -> match_statement .)
    RBRACE          reduce using rule 105 (statement -> match_statement .)


state 101

    (106) statement -> match_case_statement .

    LET             reduce using rule 106 (statement -> match_case_statement .)
    CONST           reduce using rule 106 (statement -> match_case_statement .)
    STRUCT          reduce using rule 106 (statement -> match_case_statement .)
    ENUM            reduce using rule 106 (statement -> match_case_statement .)
    INTERFACE       reduce using rule 106 (statement -> match_case_statement .)
    TYPE            reduce using rule 106 (statement -> match_case_statement .)
    TEST            reduce using rule 106 (statement -> match_case_statement .)
    IF              reduce using rule 106 (statement -> match_case_statement .)
    MATCH           reduce using rule 106 (statement -> match_case_statement .)
    CASE            reduce using rule 106 (statement -> match_case_statement .)
    FOR             reduce using rule 106 (statement -> match_case_statement .)
    WHILE           reduce using rule 106 (statement -> match_case_statement .)
    LOOP            reduce using rule 106 (statement -> match_case_statement .)
    BREAK           reduce using rule 106 (statement -> match_case_statement .)
    CONTINUE        reduce using rule 106 (statement -> match_case_statement .)
    RETURN          reduce using rule 106 (statement -> match_case_statement .)
    TRY             reduce using rule 106 (statement -> match_case_statement .)
    THROW           reduce using rule 106 (statement -> match_case_statement .)
    ASSERT          reduce using rule 106 (statement -> match_case_statement .)
    ROUTINE         reduce using rule 106 (statement -> match_case_statement .)
    AT              reduce using rule 106 (statement -> match_case_statement .)
    NUMBER          reduce using rule 106 (statement -> match_case_statement .)
    STRING          reduce using rule 106 (statement -> match_case_statement .)
    TRUE            reduce using rule 106 (statement -> match_case_statement .)
    FALSE           reduce using rule 106 (statement -> match_case_statement .)
    NULL            reduce using rule 106 (statement -> match_case_statement .)
    IDENTIFIER      reduce using rule 106 (statement -> match_case_statement .)
    LPAREN          reduce using rule 106 (statement -> match_case_statement .)
    LBRACKET        reduce using rule 106 (statement -> match_case_statement .)
    LBRACE          reduce using rule 106 (statement -> match_case_statement .)
    FN              reduce using rule 106 (statement -> match_case_statement .)
    ASYNC           reduce using rule 106 (statement -> match_case_statement .)
    PARALLEL        reduce using rule 106 (statement -> match_case_statement .)
    NOT             reduce using rule 106 (statement -> match_case_statement .)
    MINUS           reduce using rule 106 (statement -> match_case_statement .)
    AWAIT           reduce using rule 106 (statement -> match_case_statement .)
    RBRACE          reduce using rule 106 (statement -> match_case_statement .)


state 102

    (107) statement -> for_statement .

    LET             reduce using rule 107 (statement -> for_statement .)
    CONST           reduce using rule 107 (statement -> for_statement .)
    STRUCT          reduce using rule 107 (statement -> for_statement .)
    ENUM            reduce using rule 107 (statement -> for_statement .)
    INTERFACE       reduce using rule 107 (statement -> for_statement .)
    TYPE            reduce using rule 107 (statement -> for_statement .)
    TEST            reduce using rule 107 (statement -> for_statement .)
    IF              reduce using rule 107 (statement -> for_statement .)
    MATCH           reduce using rule 107 (statement -> for_statement .)
    CASE            reduce using rule 107 (statement -> for_statement .)
